#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 263192576 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3616), pid=11080, tid=9964
#
# JRE version: OpenJDK Runtime Environment Corretto-21.0.5.11.1 (21.0.5+11) (build 21.0.5+11-LTS)
# Java VM: OpenJDK 64-Bit Server VM Corretto-21.0.5.11.1 (21.0.5+11-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dstdout.encoding=UTF-8 -Dstderr.encoding=UTF-8 FootballGame

Host: Intel(R) Core(TM) i7-8650U CPU @ 1.90GHz, 8 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5415)
Time: Thu Jul 31 23:48:46 2025 Bangladesh Standard Time elapsed time: 960.984000 seconds (0d 0h 16m 0s)

---------------  T H R E A D  ---------------

Current thread (0x000002319a021670):  VMThread "VM Thread"          [id=9964, stack(0x000000f500600000,0x000000f500700000) (1024K)]

Stack: [0x000000f500600000,0x000000f500700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d9b69]
V  [jvm.dll+0x8b6073]
V  [jvm.dll+0x8b83ce]
V  [jvm.dll+0x8b8ab3]
V  [jvm.dll+0x286226]
V  [jvm.dll+0x6d62e5]
V  [jvm.dll+0x6ca94a]
V  [jvm.dll+0x35f47b]
V  [jvm.dll+0x367046]
V  [jvm.dll+0x3b92a6]
V  [jvm.dll+0x3b9578]
V  [jvm.dll+0x332b6c]
V  [jvm.dll+0x335576]
V  [jvm.dll+0x33f56d]
V  [jvm.dll+0x375b65]
V  [jvm.dll+0x8be628]
V  [jvm.dll+0x8bf9a4]
V  [jvm.dll+0x8bfee0]
V  [jvm.dll+0x8c0173]
V  [jvm.dll+0x85ed68]
V  [jvm.dll+0x6d836d]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af78]

VM_Operation (0x000000f5001ffa70): G1PauseRemark, mode: safepoint, requested by thread 0x00000231fb56f9f0


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000002319a582ed0, 0x00000231e018b9e0, 0x00000231e0189fa0, 0x00000231e0184a50,
0x00000231e0189910, 0x00000231e018c070, 0x00000231e018a630, 0x00000231e0188bf0,
0x00000231e0185e00, 0x00000231e0185770, 0x00000231e0186b20, 0x00000231e018acc0,
0x00000231e0188560, 0x00000231e018b350, 0x00000231e0186490, 0x00000231e01871b0,
0x00000231e0187ed0, 0x00000231e0187840, 0x00000231e01850e0, 0x00000231e0189280,
0x00000231e14edfb0, 0x00000231e14eb850, 0x00000231e14f0710, 0x00000231e14ebee0,
0x00000231e14f0da0, 0x00000231e14ec570, 0x00000231e14ed920, 0x00000231e14ee640,
0x00000231e14ecc00, 0x00000231e14ed290, 0x00000231e14ea4a0, 0x00000231e14e9e10,
0x00000231e14eecd0, 0x00000231e14eab30, 0x00000231e14eb1c0, 0x00000231e14ef360,
0x00000231e14f1430, 0x00000231e14ef9f0, 0x00000231e14f0080, 0x00000231e377a260,
0x00000231e3773ff0, 0x00000231e37732d0, 0x00000231e3777470, 0x00000231e3776750,
0x00000231e37760c0, 0x00000231e3778190, 0x00000231e3778820, 0x00000231e377a8f0,
0x00000231e3777b00, 0x00000231e3778eb0, 0x00000231e3779540, 0x00000231e3773960,
0x00000231e3779bd0, 0x00000231e3774680, 0x00000231e3774d10, 0x00000231e37753a0,
0x00000231e3775a30, 0x000002319a258fa0, 0x000002319a258280, 0x00000231e44b5d10,
0x00000231e44b70c0, 0x00000231e44b6a30, 0x00000231e44b35b0, 0x00000231e44b3c40,
0x00000231e44b42d0, 0x00000231e44b5680, 0x00000231e44b4960, 0x00000231e44b4ff0,
0x00000231e44b63a0, 0x00000231e44b0130, 0x00000231e44b7750, 0x00000231e44b07c0,
0x00000231e44b1b70, 0x00000231e44b7de0, 0x00000231e44b0e50, 0x00000231e44b8470,
0x00000231e44b2200, 0x00000231e44b14e0, 0x00000231e44b8b00, 0x00000231e44b9190,
0x00000231e44b9820, 0x00000231e44b2890, 0x00000231e44b9eb0, 0x00000231e44b2f20,
0x00000231e44ba540, 0x00000231e44bcca0, 0x00000231e44babd0, 0x00000231e44bb260,
0x00000231e44bbf80, 0x00000231e44bd330, 0x00000231e44bd9c0, 0x00000231e44bb8f0,
0x00000231e44bc610, 0x00000231e44be050, 0x00000231e44bf400, 0x00000231e44be6e0,
0x00000231e44bed70, 0x00000231e443be10, 0x00000231e443c4a0, 0x00000231e443dee0,
0x00000231e443a3d0, 0x00000231e443f290, 0x00000231e4439d40, 0x00000231e443f920,
0x00000231e44396b0, 0x00000231e443aa60, 0x00000231e443cb30, 0x00000231e443b0f0,
0x00000231e443b780, 0x00000231e443d1c0, 0x00000231e443d850, 0x00000231e443ec00,
0x00000231e443e570, 0x00000231e443ffb0, 0x00000231e4439020, 0x00000231e4440cd0,
0x00000231e44447e0, 0x00000231e4445b90, 0x00000231e4444150, 0x00000231e4442710,
0x00000231e4442da0, 0x00000231e4444e70, 0x00000231e4446220, 0x00000231e4441360,
0x00000231e44475d0, 0x00000231e4442080, 0x00000231e4445500, 0x00000231e44468b0,
0x00000231e4443430, 0x00000231e4446f40, 0x00000231e44419f0, 0x00000231e4440640,
0x00000231e4443ac0, 0x00000231e4447c60, 0x00000231e44482f0, 0x000002319a2561b0,
0x00000231e00221b0, 0x00000231e0023bf0, 0x00000231e0024280, 0x00000231e0022840,
0x00000231e0022ed0, 0x00000231e0021b20, 0x00000231e00269e0, 0x00000231e0020770,
0x00000231e0026350, 0x00000231e0023560, 0x00000231e0027070, 0x00000231e0024910,
0x00000231e0024fa0, 0x00000231e0025630, 0x00000231e0021490, 0x00000231e0025cc0,
0x00000231e00200e0, 0x00000231e0020e00, 0x00000231e002e000, 0x00000231e0027d90,
0x00000231e002c5c0, 0x00000231e002b8a0, 0x00000231e0029140, 0x00000231e0028420,
0x00000231e0028ab0, 0x00000231e002bf30, 0x00000231e002a4f0, 0x00000231e002cc50,
0x00000231e002ab80, 0x00000231e00297d0, 0x00000231e0029e60, 0x00000231e002e690,
0x00000231e002b210, 0x00000231e002d2e0, 0x00000231e002d970, 0x00000231e0027700,
0x00000231e002ed20, 0x00000231e002f3b0, 0x00000231e3c22590, 0x00000231e3c21f00,
0x00000231e3c204c0, 0x00000231e3c1fe30, 0x00000231e3c21870, 0x00000231e3c20b50,
0x00000231e3c22c20, 0x00000231e3c1dd60, 0x00000231e3c211e0, 0x00000231e3c1e3f0,
0x00000231e3c1ea80, 0x00000231e3c1d040, 0x00000231e3c232b0, 0x00000231e3c23940,
0x00000231e3c23fd0, 0x00000231e3c24660, 0x00000231e3c1d6d0, 0x00000231e3c24cf0,
0x00000231e3c25380, 0x00000231e3c25a10, 0x00000231e3c260a0, 0x00000231e3c1f7a0,
0x00000231e3c1f110, 0x00000231e3c2af60, 0x00000231e3c29bb0, 0x00000231e3c26730,
0x00000231e3c2bc80, 0x00000231e3c2a8d0, 0x00000231e3c27450, 0x00000231e3c29520,
0x00000231e3c27ae0, 0x00000231e3c2c310, 0x00000231e3c28170, 0x00000231e3c28800,
0x00000231e3c2b5f0, 0x00000231e3c28e90, 0x00000231e3c2a240, 0x00000231e3c26dc0,
0x00000231e058ef30, 0x00000231e05902e0, 0x00000231e058bab0, 0x00000231e05899e0,
0x00000231e058a070, 0x00000231e0589350, 0x00000231e058c140, 0x00000231e058e210,
0x00000231e058ad90, 0x00000231e058c7d0, 0x00000231e058f5c0, 0x00000231e058e8a0,
0x00000231e0591000, 0x00000231e058fc50, 0x00000231e0590970, 0x00000231e0591690,
0x00000231e058a700, 0x00000231e058b420, 0x00000231e0591d20, 0x00000231e05923b0,
0x00000231e0592a40, 0x00000231e05930d0, 0x00000231e0593760, 0x00000231e0593df0,
0x00000231e058ce60, 0x00000231e0594480, 0x00000231e058d4f0, 0x00000231e0594b10,
0x00000231e058db80, 0x00000231e0597f90, 0x00000231e0598620, 0x00000231e05951a0,
0x00000231e059a6f0, 0x00000231e0595ec0, 0x00000231e0595830, 0x00000231e059c7c0,
0x00000231e05999d0, 0x00000231e0598cb0, 0x00000231e059ad80, 0x00000231e0596550,
0x00000231e059b410, 0x00000231e059baa0, 0x00000231e059d4e0, 0x00000231e059ce50,
0x00000231e059c130, 0x00000231e059db70, 0x00000231e0596be0, 0x00000231e059e200,
0x00000231e059a060, 0x00000231e0597270, 0x00000231e059e890, 0x00000231e0597900,
0x00000231e0599340, 0x00000231e059ef20, 0x00000231e059f5b0, 0x00000231e059fc40,
0x00000231e05a02d0, 0x00000231e05a0960, 0x00000231e05a0ff0, 0x00000231e05a1680,
0x00000231e05a1d10, 0x00000231e05a23a0, 0x00000231e05a2a30, 0x00000231e05a30c0,
0x00000231e05a6540, 0x00000231e05a7260, 0x00000231e05a3de0, 0x00000231e05a6bd0,
0x00000231e05a78f0, 0x00000231e05a8610, 0x00000231e05a4470, 0x00000231e05a7f80,
0x00000231e05a3750, 0x00000231e05a4b00, 0x00000231e05a5190, 0x00000231e05a5820,
0x00000231e05a5eb0, 0x00000231e03bb280, 0x00000231e03ba560, 0x00000231e03bb910,
0x00000231e03c14f0, 0x00000231e03bbfa0, 0x00000231e03bccc0, 0x00000231e03be070,
0x00000231e03c1b80, 0x00000231e03be700, 0x00000231e03bed90, 0x00000231e03bf420,
0x00000231e03c0e60, 0x00000231e03bfab0, 0x00000231e03c0140, 0x00000231e03bd350,
0x00000231e03babf0, 0x00000231e03c2210, 0x00000231e03c07d0, 0x00000231e03bd9e0,
0x00000231e03c28a0, 0x00000231e03c2f30, 0x00000231e03c35c0, 0x00000231e03bc630,
0x00000231e03c63b0, 0x00000231e03c5d20, 0x00000231e03c91a0, 0x00000231e03c8b10,
0x00000231e03c6a40, 0x00000231e03c7760, 0x00000231e03c3c50, 0x00000231e03cb270,
0x00000231e03c70d0, 0x00000231e03c9ec0, 0x00000231e03c8480, 0x00000231e03c5000,
0x00000231e03c9830, 0x00000231e03c7df0, 0x00000231e03ca550, 0x00000231e03cabe0,
0x00000231e03c42e0, 0x00000231e03cb900, 0x00000231e03c4970, 0x00000231e03cbf90,
0x00000231e03cc620, 0x00000231e03c5690, 0x00000231e03d2200, 0x00000231e03d0130,
0x00000231e03cccb0, 0x00000231e03d1b70, 0x00000231e03cfaa0, 0x00000231e03d2f20,
0x00000231e03d2890, 0x00000231e03d07c0, 0x00000231e03ce060, 0x00000231e03d0e50,
0x00000231e03d35b0, 0x00000231e03ce6f0, 0x00000231e03d14e0, 0x00000231e03d3c40,
0x00000231e03d42d0, 0x00000231e03cd340, 0x00000231e03cd9d0, 0x00000231e03ced80,
0x00000231e03cf410, 0x00000231e03d70c0, 0x00000231e03d5d10, 0x00000231e03d4960,
0x00000231e03d8470, 0x00000231e03d5680, 0x00000231e03d8b00, 0x00000231e03d9820,
0x00000231e03d63a0, 0x00000231e03d9190, 0x00000231e03d4ff0, 0x00000231e03d7de0,
0x00000231e03d6a30, 0x00000231e03d7750, 0x00000231e3888410, 0x00000231e3883550,
0x00000231e38876f0, 0x00000231e3889130, 0x00000231e38869d0, 0x00000231e3885cb0,
0x00000231e3887d80, 0x00000231e3882830, 0x00000231e3884270, 0x00000231e3886340,
0x00000231e3888aa0, 0x00000231e3883be0, 0x00000231e3884900, 0x00000231e3884f90,
0x00000231e3885620, 0x00000231e38897c0, 0x00000231e3889e50, 0x00000231e3887060,
0x00000231e3882ec0, 0x00000231e388e680, 0x00000231e3890de0, 0x00000231e388dff0,
0x00000231e388f3a0, 0x00000231e388cc40, 0x00000231e388d960, 0x00000231e3891470,
0x00000231e388ed10, 0x00000231e388fa30, 0x00000231e388d2d0, 0x00000231e38900c0,
0x00000231e388a4e0, 0x00000231e388bf20, 0x00000231e3890750, 0x00000231e3891b00,
0x00000231e388c5b0, 0x00000231e388ab70, 0x00000231e3892190, 0x00000231e388b200,
0x00000231e3892820, 0x00000231e388b890, 0x00000231e3894260, 0x00000231e3895ca0,
0x00000231e3893540, 0x00000231e3895610, 0x00000231e3898a90, 0x00000231e38997b0,
0x00000231e3898400, 0x00000231e3899120, 0x00000231e3896330, 0x00000231e3892eb0,
0x00000231e38969c0, 0x00000231e3897050, 0x00000231e3899e40, 0x00000231e389a4d0,
0x00000231e38976e0, 0x00000231e389ab60, 0x00000231e3893bd0, 0x00000231e3897d70,
0x00000231e389b1f0, 0x00000231e389b880, 0x00000231e38948f0, 0x00000231e389bf10,
0x00000231e3894f80, 0x00000231e389c5a0, 0x00000231e38a1460, 0x00000231e38a0dd0,
0x00000231e389ed00, 0x00000231e389cc30, 0x00000231e389dfe0, 0x00000231e389d2c0,
0x00000231e38a00b0, 0x00000231e389fa20, 0x00000231e389e670, 0x00000231e38a1af0,
0x00000231e389d950, 0x00000231e389f390, 0x00000231e38a0740, 0x00000231e15900d0,
0x00000231e1592830, 0x00000231e1593be0, 0x00000231e1594270, 0x00000231e15921a0,
0x00000231e1590760, 0x00000231e1593550, 0x00000231e1590df0, 0x00000231e1591480,
0x00000231e1594900, 0x00000231e1594f90, 0x00000231e158fa40, 0x00000231e1591b10,
0x00000231e1592ec0, 0x00000231e1595620, 0x00000231e1595cb0, 0x00000231e1596340,
0x00000231e158f3b0, 0x00000231e1599e50, 0x00000231e159a4e0, 0x00000231e159bf20,
0x00000231e1598aa0, 0x00000231e15997c0, 0x00000231e159ab70, 0x00000231e1599130,
0x00000231e159b890, 0x00000231e159b200, 0x00000231e159c5b0, 0x00000231e15969d0,
0x00000231e1597d80, 0x00000231e159cc40, 0x00000231e159d2d0, 0x00000231e159d960,
0x00000231e1598410, 0x00000231e159dff0, 0x00000231e1597060, 0x00000231e159e680,
0x00000231e15976f0, 0x00000231e159ed10, 0x00000231e15a2190, 0x00000231e15a2eb0,
0x00000231e15a3540, 0x00000231e15a2820, 0x00000231e15a48f0, 0x00000231e15a1b00,
0x00000231e15a5610, 0x00000231e15a4260, 0x00000231e15a3bd0, 0x00000231e15a4f80,
0x00000231e15a5ca0, 0x00000231e15a0de0, 0x00000231e15a6330, 0x00000231e159f3a0,
0x00000231e15a69c0, 0x00000231e159fa30, 0x00000231e15a1470, 0x00000231e15a7050,
0x00000231e15a00c0, 0x00000231e15a76e0, 0x00000231e15a0750, 0x00000231e15a7d70,
0x00000231e15a8400, 0x00000231e15a8a90, 0x00000231e15a9120, 0x00000231e15ad950,
0x00000231e15adfe0, 0x00000231e15a97b0, 0x00000231e15ad2c0, 0x00000231e15ae670,
0x00000231e15aab60, 0x00000231e15ab1f0, 0x00000231e15aa4d0, 0x00000231e15a9e40,
0x00000231e15ab880, 0x00000231e15ac5a0, 0x00000231e15abf10, 0x00000231e15acc30,
0x00000231e1326320, 0x00000231e1325c90, 0x00000231e1324250, 0x00000231e1322ea0,
0x00000231e13248e0, 0x00000231e1324f70, 0x00000231e1321460, 0x00000231e1322810,
0x00000231e1323530, 0x00000231e1323bc0, 0x00000231e1325600, 0x00000231e1321af0,
0x00000231e1322180, 0x00000231e13097c0, 0x00000231e130c5b0, 0x00000231e130b200,
0x00000231e1309e50, 0x00000231e130b890, 0x00000231e130ab70, 0x00000231e130bf20,
0x00000231e130dff0, 0x00000231e1308aa0, 0x00000231e1307d80, 0x00000231e130cc40,
0x00000231e130a4e0, 0x00000231e130d2d0, 0x00000231e130d960, 0x00000231e1309130,
0x00000231e1308410, 0x00000231e1307060, 0x00000231e130e680, 0x00000231e13076f0,
0x00000231e1310750, 0x00000231e13148f0, 0x00000231e1315ca0, 0x00000231e1310de0,
0x00000231e130f3a0, 0x00000231e130fa30, 0x00000231e13100c0, 0x00000231e1314f80,
0x00000231e1311470, 0x00000231e1313540, 0x00000231e1311b00, 0x00000231e1312190,
0x00000231e1312820, 0x00000231e1315610, 0x00000231e1313bd0, 0x00000231e1312eb0,
0x00000231e1314260, 0x00000231e130ed10, 0x00000231e1316330, 0x00000231e131bf10,
0x00000231e131ab60, 0x00000231e131d2c0, 0x00000231e131c5a0, 0x00000231e131cc30,
0x00000231e1317d70, 0x00000231e131d950, 0x00000231e1318400, 0x00000231e1318a90,
0x00000231e13169c0, 0x00000231e131dfe0, 0x00000231e1319120, 0x00000231e131b880,
0x00000231e131a4d0, 0x00000231e1317050, 0x00000231e13197b0, 0x00000231e131b1f0,
0x00000231e1319e40, 0x00000231e131e670, 0x00000231e13176e0, 0x00000231e131f390,
0x00000231e131ed00, 0x00000231e131fa20, 0x00000231e13200b0, 0x00000231e1320740,
0x00000231e1320dd0, 0x00000231e38f4700, 0x00000231e38fb000, 0x00000231e38f6140,
0x00000231e38f88a0, 0x00000231e38f8f30, 0x00000231e38f6e60, 0x00000231e38f95c0,
0x00000231e38f4070, 0x00000231e38fa2e0, 0x00000231e38f4d90, 0x00000231e38f67d0,
0x00000231e38f74f0, 0x00000231e38fa970, 0x00000231e38fb690, 0x00000231e38f9c50,
0x00000231e38f7b80, 0x00000231e38f8210, 0x00000231e38fbd20, 0x00000231e38fc3b0,
0x00000231e38f5420, 0x00000231e38fca40, 0x00000231e38f5ab0, 0x00000231e38fd760,
0x00000231e3901f90, 0x00000231e3900550, 0x00000231e38ff1a0, 0x00000231e3900be0,
0x00000231e3902620, 0x00000231e3902cb0, 0x00000231e39039d0, 0x00000231e3903340,
0x00000231e3904060, 0x00000231e38fd0d0, 0x00000231e38ff830, 0x00000231e38feb10,
0x00000231e3901270, 0x00000231e39046f0, 0x00000231e3904d80, 0x00000231e38fddf0,
0x00000231e3905410, 0x00000231e38fe480, 0x00000231e39067c0, 0x00000231e3905aa0,
0x00000231e3906130, 0x00000231e3906e50, 0x00000231e38ffec0, 0x00000231e39074e0,
0x00000231e3908890, 0x00000231e3907b70, 0x00000231e3908200, 0x00000231e3901900,
0x00000231e3908f20, 0x00000231e39095b0, 0x00000231e390bd10, 0x00000231e3909c40,
0x00000231e390a2d0, 0x00000231e390b680, 0x00000231e390a960, 0x00000231e390aff0,
0x00000231e390c3a0, 0x00000231e390ca30, 0x00000231e390d0c0, 0x00000231e390d750,
0x00000231e390dde0, 0x00000231e3910bd0, 0x00000231e390eb00, 0x00000231e3912ca0,
0x00000231e390e470, 0x00000231e3911260, 0x00000231e39146e0, 0x00000231e39118f0,
0x00000231e3915400, 0x00000231e3911f80, 0x00000231e390f190, 0x00000231e3914050,
0x00000231e39139c0, 0x00000231e3912610, 0x00000231e3913330, 0x00000231e3915a90,
0x00000231e3916120, 0x00000231e390feb0, 0x00000231e3914d70, 0x00000231e39167b0,
0x00000231e390f820, 0x00000231e3916e40, 0x00000231e39174d0, 0x00000231e3910540,
0x00000231e391d740, 0x00000231e391c390, 0x00000231e391ddd0, 0x00000231e39181f0,
0x00000231e391ca20, 0x00000231e391d0b0, 0x00000231e391b670, 0x00000231e3918f10,
0x00000231e391e460, 0x00000231e391eaf0, 0x00000231e39195a0, 0x00000231e3919c30,
0x00000231e391bd00, 0x00000231e391a2c0, 0x00000231e3917b60, 0x00000231e391f180,
0x00000231e391f810, 0x00000231e3918880, 0x00000231e391fea0, 0x00000231e3920530,
0x00000231e3920bc0, 0x00000231e3921250, 0x00000231e39218e0, 0x00000231e391a950,
0x00000231e3921f70, 0x00000231e391afe0, 0x00000231e3925a80, 0x00000231e39239b0,
0x00000231e3927b50, 0x00000231e3922c90, 0x00000231e3924040, 0x00000231e3922600,
0x00000231e3924d60, 0x00000231e39267a0, 0x00000231e39274c0, 0x00000231e3923320,
0x00000231e39246d0, 0x00000231e39253f0, 0x00000231e3926110, 0x00000231e3926e30,
0x00000231e39281e0, 0x00000231e392b660, 0x00000231e392e450, 0x00000231e392bcf0,
0x00000231e392c380, 0x00000231e392f170, 0x00000231e392ca10, 0x00000231e392d0a0,
0x00000231e392d730, 0x00000231e3928f00, 0x00000231e392ddc0, 0x00000231e392eae0,
0x00000231e392f800, 0x00000231e3928870, 0x00000231e392fe90, 0x00000231e392afd0,
0x00000231e3929590, 0x00000231e3930520, 0x00000231e3930bb0, 0x00000231e3929c20,
0x00000231e3931240, 0x00000231e392a2b0, 0x00000231e39318d0, 0x00000231e392a940,
0x00000231e3932c80, 0x00000231e3934030, 0x00000231e3931f60, 0x00000231e39325f0,
0x00000231e3933310, 0x00000231e39339a0, 0x00000231e39346c0, 0x00000231e4590190,
0x00000231e4592260, 0x00000231e45928f0, 0x00000231e4592f80, 0x00000231e4596400,
0x00000231e4593ca0, 0x00000231e4590820, 0x00000231e4593610, 0x00000231e4594330,
0x00000231e45949c0, 0x00000231e4595050, 0x00000231e45956e0, 0x00000231e4590eb0,
0x00000231e458f470, 0x00000231e4595d70, 0x00000231e4591540, 0x00000231e4596a90,
0x00000231e458fb00, 0x00000231e4597120, 0x00000231e45977b0, 0x00000231e4597e40,
0x00000231e45984d0, 0x00000231e4598b60, 0x00000231e4591bd0, 0x00000231e459ac30,
0x00000231e45991f0, 0x00000231e459e740, 0x00000231e459c670, 0x00000231e459cd00,
0x00000231e459a5a0, 0x00000231e459b2c0, 0x00000231e459f460, 0x00000231e459d390,
